Unemployment Rate (%),Police Funding (Million $),Education Level (Years),Population Density (people/sq km),Crime Rate (per 1000)
2.881572956,52.43339449,12.04254315,984.5818829,-77.85152678
4.874641805,47.58763942,12.61766603,468.0902595,-77.21202015
6.910284641,53.52055397,15.40442989,1378.57645,-66.94641884
3.028547907,37.48460576,12.48150636,728.2803097,-57.87456289
6.008093031,64.43764604,17.20336623,803.8700984,-100.5403204
3.939484763,49.17848822,13.13101929,821.3016118,-68.37502405
3.414254335,61.17295832,8.478474482,1412.331428,-62.7907641
4.78593928,53.42725346,13.50668324,359.2977358,-88.51074033
2.929515355,54.56753219,12.76231677,1941.32456,-58.56387206
3.892701389,55.6976728,14.57950551,1316.817043,-72.19264965
2.604244215,54.4770856,13.3463627,1066.971674,-76.89617632
8.929450266,56.4272276,11.72308803,983.5317998,-61.24825433
5.070527104,63.2915253,9.551403527,1085.666222,-73.40177715
3.600548984,51.9652117,11.58195349,1156.336729,-64.77209823
5.427959821,57.09003758,10.29895909,1193.564676,-72.26611368
4.775343901,49.10264306,10.8389531,1166.68134,-53.32643197
4.558060801,64.40117215,13.17715681,1026.874204,-84.30795117
6.2283334,43.23607698,15.33980901,940.7984739,-61.84919433
6.51501542,68.00940433,12.78934306,954.6180149,-88.76569688
3.938997705,49.59842049,9.608233876,941.5275159,-59.5499101
3.848363519,35.69224898,12.88920534,1340.131029,-42.0156421
4.449896606,51.28104415,14.39326297,1178.067017,-63.43217178
0.396157671,43.18948343,10.78043419,117.8834096,-70.97958984
1.969617876,58.40643549,11.73196567,1196.770233,-85.15925645
7.733748535,43.47376021,12.02937639,1058.420858,-51.80495333
8.289935427,45.53816567,10.43020337,994.3873731,-42.89100853
4.501927921,31.10459269,13.29656087,883.4444641,-38.4675252
6.153113926,45.47693681,11.7581037,1337.233816,-47.68192639
5.622500309,25.76120673,12.83906489,1284.257939,-14.50097686
11.15776162,34.16097177,10.22501564,768.1366997,-29.54849909
7.239149823,57.60414656,11.1250834,1122.115686,-61.03203033
4.744164817,57.85800159,13.44476272,708.5029796,-88.30327787
3.088919119,54.25457562,11.2543337,586.1145506,-74.30459292
1.787107359,40.33023857,15.4539277,811.9848326,-59.83961776
5.406927272,49.52288644,11.20072763,1258.718042,-59.1239252
3.487298509,49.96397461,12.44936945,1285.937514,-66.4118407
2.155492581,38.41635311,13.86518166,1153.925626,-51.51196329
3.706854232,65.03398302,9.163268534,1217.528736,-82.34202743
2.836903993,58.77362291,8.478382376,1154.853486,-73.7364735
8.37428327,47.79035826,8.948687371,807.5555214,-48.18200979
6.763279514,50.26885839,14.52516821,1129.576763,-71.17061597
4.984054717,52.08382808,10.89628371,1240.122858,-60.23287696
7.959888278,29.58265132,17.11639857,1226.287399,-33.65000017
5.154736615,47.52822617,10.8715048,1356.674011,-52.9032729
3.277431597,43.18015752,12.36910261,1212.491154,-48.2081636
8.046248155,39.9837999,15.08421991,1105.434462,-50.17924042
6.077820087,47.18899707,16.01218578,1321.045071,-54.08747953
2.925507691,67.97686527,16.12300715,992.0436222,-106.9887313
4.619322644,56.40842861,14.41673246,735.4376046,-86.27818866
3.248763493,44.2882101,14.04812505,951.0799108,-61.80881708
2.234400538,55.72582781,13.1850539,776.5292066,-86.0248073
